crop_file,nom_char,unicode,syllable,matched,tier,bbox,page,source
crops/page_0016/col03_char000.png,瑇,U+7447,trong,True,3,"[849, 23, 962, 112]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char001.png,吽,U+543D,địa,True,3,"[849, 112, 962, 202]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char002.png,垉,U+5789,ngục,True,3,"[849, 202, 962, 291]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char003.png,𤎔,U+24394,vô,True,3,"[849, 291, 962, 381]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char004.png,穹,U+7A79,cùng,True,3,"[849, 381, 962, 470]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char005.png,劳,U+52B3,Ông,True,3,"[849, 470, 962, 560]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char006.png,侉,U+4F89,Thánh,True,3,"[849, 560, 962, 649]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char007.png,椅,U+6905,ấy,True,3,"[849, 649, 962, 739]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char008.png,穹,U+7A79,cùng,True,3,"[849, 739, 962, 828]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char009.png,󰮏,U+F0B8F,sáu,True,3,"[849, 828, 962, 918]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char010.png,伴,U+4F34,bạn,True,2,"[849, 918, 962, 1007]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char011.png,連,U+9023,liền,True,1,"[849, 1007, 962, 1097]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char012.png,穽,U+7A7D,toan,True,3,"[849, 1097, 962, 1186]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char013.png,补,U+8865,bỏ,True,3,"[849, 1186, 962, 1276]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char014.png,每,U+6BCF,mọi,True,1,"[849, 1276, 962, 1365]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char015.png,事,U+4E8B,sự,True,1,"[849, 1365, 962, 1455]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char016.png,世,U+4E16,thế,True,1,"[849, 1455, 962, 1544]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char017.png,襕,U+8955,gian,True,3,"[849, 1544, 962, 1634]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char018.png,麻,U+9EBB,mà,True,1,"[849, 1634, 962, 1723]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char019.png,多,U+591A,đi,True,1,"[849, 1723, 962, 1813]",page_0016,CacThanhTruyen4
crops/page_0016/col03_char020.png,連,U+9023,lên,True,1,"[849, 1813, 962, 1903]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char000.png,棱,U+68F1,rừng,True,1,"[716, 27, 823, 112]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char001.png,朱,U+6731,cho,True,1,"[716, 112, 823, 198]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char002.png,特,U+7279,được,True,1,"[716, 198, 823, 284]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char003.png,㙤,U+3664,rỗi,True,3,"[716, 284, 823, 369]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char004.png,灵,U+7075,linh,True,1,"[716, 369, 823, 455]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char005.png,塊,U+584A,hồn,True,3,"[716, 455, 823, 541]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char006.png,󱤤,U+F1924,Đêm,True,3,"[716, 541, 823, 626]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char007.png,畧,U+7567,trước,True,1,"[716, 626, 823, 712]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char008.png,翁,U+7FC1,ông,True,1,"[716, 712, 823, 798]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char009.png,聖,U+8056,Thánh,True,1,"[716, 798, 823, 883]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char010.png,𢬳,U+22B33,U,True,3,"[716, 883, 823, 969]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char011.png,姑,U+59D1,cô,True,1,"[716, 969, 823, 1055]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char012.png,胣,U+80E3,đã,True,3,"[716, 1055, 823, 1140]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char013.png,体,U+4F53,thấy,True,1,"[716, 1140, 823, 1226]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char014.png,霁,U+9701,bảy,True,3,"[716, 1226, 823, 1312]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char015.png,丐,U+4E10,cái,True,1,"[716, 1312, 823, 1397]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char016.png,牢,U+7262,sao,True,1,"[716, 1397, 823, 1483]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char017.png,創,U+5275,sáng,True,1,"[716, 1483, 823, 1569]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char018.png,朗,U+6717,láng,True,1,"[716, 1569, 823, 1654]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char019.png,旦,U+65E6,đến,True,1,"[716, 1654, 823, 1740]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char020.png,畧,U+7567,trước,True,1,"[716, 1740, 823, 1826]",page_0016,CacThanhTruyen4
crops/page_0016/col04_char021.png,末,U+672B,mặt,True,1,"[716, 1826, 823, 1912]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char000.png,命,U+547D,mình,True,1,"[581, 32, 677, 117]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char001.png,創,U+5275,Sáng,True,1,"[581, 117, 677, 203]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char002.png,𡐙,U+21419,ngày,True,3,"[581, 203, 677, 289]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char003.png,体,U+4F53,thấy,True,1,"[581, 289, 677, 375]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char004.png,罢,U+7F62,bảy,True,1,"[581, 375, 677, 460]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char005.png,翁,U+7FC1,ông,True,1,"[581, 460, 677, 546]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char006.png,意,U+610F,ấy,True,1,"[581, 546, 677, 632]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char007.png,寇,U+5BC7,quỳ,True,3,"[581, 632, 677, 718]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char008.png,𫴋,U+2BD0B,xuống,True,3,"[581, 718, 677, 803]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char009.png,填,U+586B,xin,True,2,"[581, 803, 677, 889]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char010.png,立,U+7ACB,lập,True,1,"[581, 889, 677, 975]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char011.png,用,U+7528,dòng,True,1,"[581, 975, 677, 1061]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char012.png,柴,U+67F4,thầy,True,1,"[581, 1061, 677, 1147]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char013.png,連,U+9023,trên,True,1,"[581, 1147, 677, 1232]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char014.png,㘨,U+3628,núi,True,3,"[581, 1232, 677, 1318]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char015.png,其,U+5176,kia,True,1,"[581, 1318, 677, 1404]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char016.png,先,U+5148,tên,True,1,"[581, 1404, 677, 1490]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char017.png,容,U+5BB9,là,True,3,"[581, 1490, 677, 1575]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char018.png,噤,U+5664,Ga,True,3,"[581, 1575, 677, 1661]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char019.png,馐,U+9990,tu,True,3,"[581, 1661, 677, 1747]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char020.png,車,U+8ECA,xa,True,1,"[581, 1747, 677, 1833]",page_0016,CacThanhTruyen4
crops/page_0016/col05_char021.png,時,U+6642,thì,True,1,"[581, 1833, 677, 1918]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char000.png,梅,U+6885,mới,True,3,"[451, 36, 547, 117]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char001.png,別,U+5225,biết,True,1,"[451, 117, 547, 199]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char002.png,意,U+610F,ý,True,1,"[451, 199, 547, 281]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char003.png,罢,U+7F62,bảy,True,1,"[451, 281, 547, 362]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char004.png,丐,U+4E10,cái,True,1,"[451, 362, 547, 444]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char005.png,牢,U+7262,sao,True,1,"[451, 444, 547, 526]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char006.png,意,U+610F,ấy,True,1,"[451, 526, 547, 607]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char007.png,麻,U+9EBB,mà,True,1,"[451, 607, 547, 689]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char008.png,阇,U+9607,mừng,True,3,"[451, 689, 547, 771]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char009.png,凜,U+51DC,lắm,True,1,"[451, 771, 547, 852]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char010.png,鶲,U+9DB2,Ông,True,3,"[451, 852, 547, 934]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char011.png,曰,U+66F0,viết,True,1,"[451, 934, 547, 1016]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char012.png,摹,U+6479,vồ,True,3,"[451, 1016, 547, 1098]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char013.png,迻,U+8FFB,đưa,True,2,"[451, 1098, 547, 1179]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char014.png,𪠞,U+2A81E,đi,True,3,"[451, 1179, 547, 1261]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char015.png,旦,U+65E6,đến,True,1,"[451, 1261, 547, 1343]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char016.png,尼,U+5C3C,nơi,True,2,"[451, 1343, 547, 1424]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char017.png,窖,U+7A96,và,True,3,"[451, 1424, 547, 1506]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char018.png,固,U+56FA,có,True,1,"[451, 1506, 547, 1588]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char019.png,饒,U+9952,nhiều,True,1,"[451, 1588, 547, 1669]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char020.png,吝,U+541D,lần,True,1,"[451, 1669, 547, 1751]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char021.png,於,U+65BC,ở,True,1,"[451, 1751, 547, 1833]",page_0016,CacThanhTruyen4
crops/page_0016/col06_char022.png,帝,U+5E1D,đấy,True,1,"[451, 1833, 547, 1915]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char000.png,𨺻,U+28EBB,hãm,True,1,"[316, 26, 414, 107]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char001.png,命,U+547D,mình,True,1,"[316, 107, 414, 189]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char002.png,邛,U+909B,cùng,True,2,"[316, 189, 414, 271]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char003.png,夋,U+590B,các,True,3,"[316, 271, 414, 353]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char004.png,槃,U+69C3,thầy,True,3,"[316, 353, 414, 434]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char005.png,吒,U+5412,Cha,True,1,"[316, 434, 414, 516]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char006.png,㝵,U+3775,người,True,1,"[316, 516, 414, 598]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char007.png,先,U+5148,tên,True,1,"[316, 598, 414, 680]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char008.png,𬗢,U+2C5E2,là,True,3,"[316, 680, 414, 762]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char009.png,汅,U+6C45,Ô,True,2,"[316, 762, 414, 843]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char010.png,𢴐,U+22D10,ri,True,3,"[316, 843, 414, 925]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char011.png,竜,U+7ADC,long,True,1,"[316, 925, 414, 1007]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char012.png,拱,U+62F1,cũng,True,1,"[316, 1007, 414, 1089]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char013.png,包,U+5305,vào,True,1,"[316, 1089, 414, 1170]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char014.png,𣳔,U+23CD4,dòng,True,2,"[316, 1170, 414, 1252]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char015.png,意,U+610F,ấy,True,1,"[316, 1252, 414, 1334]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char016.png,女,U+5973,nữa,True,1,"[316, 1334, 414, 1416]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char017.png,麻,U+9EBB,mà,True,1,"[316, 1416, 414, 1498]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char018.png,特,U+7279,được,True,1,"[316, 1498, 414, 1579]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char019.png,蔑,U+8511,một,True,3,"[316, 1579, 414, 1661]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char020.png,婪,U+5A6A,trăm,True,3,"[316, 1661, 414, 1743]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char021.png,歳,U+6B73,tuổi,True,1,"[316, 1743, 414, 1825]",page_0016,CacThanhTruyen4
crops/page_0016/col07_char022.png,擦,U+64E6,dày,True,3,"[316, 1825, 414, 1907]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char000.png,鑧,U+9467,phúc,True,3,"[173, 32, 265, 112]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char001.png,𣙁,U+23641,đức,True,3,"[173, 112, 265, 193]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char002.png,徬,U+5FAC,mới,True,3,"[173, 193, 265, 273]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char003.png,䲼,U+4CBC,sinh,True,3,"[173, 273, 265, 354]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char004.png,㮛,U+3B9B,thì,True,3,"[173, 354, 265, 435]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char005.png,昆,U+6606,Con,True,1,"[173, 435, 265, 515]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char006.png,多,U+591A,đi,True,1,"[173, 515, 265, 596]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char007.png,橇,U+6A47,cầu,True,3,"[173, 596, 265, 677]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char008.png,托,U+6258,cha,True,2,"[173, 677, 265, 757]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char009.png,喡,U+55A1,và,True,2,"[173, 757, 265, 838]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char010.png,朱,U+6731,cho,True,1,"[173, 838, 265, 919]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char011.png,召,U+53EC,chịu,True,1,"[173, 919, 265, 999]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char012.png,姑,U+59D1,Cô,True,1,"[173, 999, 265, 1080]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char013.png,麽,U+9EBD,mô,True,3,"[173, 1080, 265, 1161]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char014.png,戎,U+620E,nhong,True,1,"[173, 1161, 265, 1241]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char015.png,弯,U+5F2F,cùng,True,3,"[173, 1241, 265, 1322]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char016.png,拮,U+62EE,cất,True,1,"[173, 1322, 265, 1403]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char017.png,殻,U+6BBB,xác,True,1,"[173, 1403, 265, 1483]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char018.png,袄,U+8884,Mẹ,True,3,"[173, 1483, 265, 1564]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char019.png,考,U+8003,người,True,3,"[173, 1564, 265, 1645]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char020.png,拱,U+62F1,cũng,True,1,"[173, 1645, 265, 1725]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char021.png,悶,U+60B6,muốn,True,1,"[173, 1725, 265, 1806]",page_0016,CacThanhTruyen4
crops/page_0016/col08_char022.png,補,U+88DC,bỏ,True,1,"[173, 1806, 265, 1887]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char000.png,捧,U+6367,thế,True,3,"[22, 25, 116, 106]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char001.png,姦,U+59E6,gian,True,3,"[22, 106, 116, 187]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char002.png,窻,U+7ABB,song,True,3,"[22, 187, 116, 269]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char003.png,离,U+79BB,le,True,3,"[22, 269, 116, 350]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char004.png,𫴾,U+2BD3E,con,True,3,"[22, 350, 116, 432]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char005.png,息,U+606F,can,True,3,"[22, 432, 116, 513]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char006.png,𠰃,U+20C03,mà,True,3,"[22, 513, 116, 595]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char007.png,𠦿,U+209BF,khuyên,True,3,"[22, 595, 116, 676]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char008.png,󱸞,U+F1E1E,nuôi,True,3,"[22, 676, 116, 758]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char009.png,娞,U+5A1E,những,True,3,"[22, 758, 116, 839]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char010.png,𫴾,U+2BD3E,con,True,3,"[22, 839, 116, 921]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char011.png,󰃃,U+F00C3,mọn,True,3,"[22, 921, 116, 1002]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char012.png,𡸏,U+21E0F,vì,True,3,"[22, 1002, 116, 1084]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char013.png,务,U+52A1,nuôi,True,3,"[22, 1084, 116, 1165]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char014.png,娞,U+5A1E,làm,True,3,"[22, 1165, 116, 1247]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char015.png,丕,U+4E15,vậy,True,3,"[22, 1247, 116, 1328]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char016.png,否,U+5426,cũng,True,3,"[22, 1328, 116, 1410]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char017.png,𢬭,U+22B2D,có,True,3,"[22, 1410, 116, 1491]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char018.png,覆,U+8986,phúc,True,3,"[22, 1491, 116, 1573]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char019.png,𣙁,U+23641,trọng,True,3,"[22, 1573, 116, 1654]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char020.png,姅,U+59C5,nữa,True,3,"[22, 1654, 116, 1736]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char021.png,幻,U+5E7B,Đến,True,3,"[22, 1736, 116, 1817]",page_0016,CacThanhTruyen4
crops/page_0016/col09_char022.png,欺,U+6B3A,khi,True,1,"[22, 1817, 116, 1899]",page_0016,CacThanhTruyen4
crops/page_0018/col01_char000.png,翁,U+7FC1,ông,True,1,"[1211, 129, 1313, 207]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char001.png,𨉑,U+28251,Thánh,True,3,"[1211, 207, 1313, 284]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char002.png,揷,U+63F7,U,True,3,"[1211, 284, 1313, 362]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char003.png,姑,U+59D1,cô,True,1,"[1211, 362, 1313, 440]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char004.png,特,U+7279,được,True,1,"[1211, 440, 1313, 517]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char005.png,参,U+53C2,tám,True,3,"[1211, 517, 1313, 595]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char006.png,𠦩,U+209A9,mươi,True,3,"[1211, 595, 1313, 673]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char007.png,󰣳,U+F08F3,tuổi,True,3,"[1211, 673, 1313, 750]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char008.png,喡,U+55A1,và,True,2,"[1211, 750, 1313, 828]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char009.png,约,U+7EA6,ước,True,1,"[1211, 828, 1313, 905]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char010.png,㘭,U+362D,ao,True,3,"[1211, 905, 1313, 983]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char011.png,体,U+4F53,thấy,True,1,"[1211, 983, 1313, 1061]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char012.png,末,U+672B,mặt,True,1,"[1211, 1061, 1313, 1138]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char013.png,主,U+4E3B,Chúa,True,1,"[1211, 1138, 1313, 1216]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char014.png,閍,U+958D,muôn,True,2,"[1211, 1216, 1313, 1294]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char015.png,物,U+7269,vật,True,1,"[1211, 1294, 1313, 1371]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char016.png,𤷰,U+24DF0,tỏ,True,3,"[1211, 1371, 1313, 1449]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char017.png,詳,U+8A73,tường,True,1,"[1211, 1449, 1313, 1526]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char018.png,時,U+6642,thì,True,1,"[1211, 1526, 1313, 1604]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char019.png,德,U+5FB7,Đức,True,1,"[1211, 1604, 1313, 1682]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char020.png,主,U+4E3B,Chúa,True,1,"[1211, 1682, 1313, 1759]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char021.png,禰,U+79B0,Trời,True,3,"[1211, 1759, 1313, 1837]",page_0018,CacThanhTruyen4
crops/page_0018/col01_char022.png,綽,U+7DBD,rước,True,1,"[1211, 1837, 1313, 1915]",page_0018,CacThanhTruyen4
crops/page_0018/col02_char000.png,赛,U+8D5B,lên,True,3,"[1062, 45, 1159, 130]",page_0018,CacThanhTruyen4
crops/page_0018/col02_char001.png,𫶸,U+2BDB8,trời,True,3,"[1062, 130, 1159, 216]",page_0018,CacThanhTruyen4
crops/page_0018/col02_char002.png,喡,U+55A1,và,True,2,"[1062, 216, 1159, 301]",page_0018,CacThanhTruyen4
crops/page_0018/col02_char003.png,𫜵,U+2B735,làm,True,3,"[1062, 301, 1159, 387]",page_0018,CacThanhTruyen4
crops/page_0018/col02_char004.png,饒,U+9952,nhiều,True,1,"[1062, 387, 1159, 473]",page_0018,CacThanhTruyen4
crops/page_0018/col02_char005.png,法,U+6CD5,phép,True,1,"[1062, 473, 1159, 558]",page_0018,CacThanhTruyen4
crops/page_0018/col02_char006.png,󰬦,U+F0B26,lạ,True,3,"[1062, 558, 1159, 644]",page_0018,CacThanhTruyen4
crops/page_0018/col02_char007.png,爲,U+7232,vì,True,1,"[1062, 644, 1159, 730]",page_0018,CacThanhTruyen4
crops/page_0018/col02_char008.png,功,U+529F,công,True,1,"[1062, 730, 1159, 815]",page_0018,CacThanhTruyen4
crops/page_0018/col02_char009.png,嶪,U+5DAA,nghiệp,True,3,"[1062, 815, 1159, 901]",page_0018,CacThanhTruyen4
crops/page_0018/col02_char010.png,㝵,U+3775,người,True,1,"[1062, 901, 1159, 987]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char000.png,自,U+81EA,Từ,True,1,"[900, 35, 1017, 117]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char001.png,德,U+5FB7,Đức,True,1,"[900, 117, 1017, 200]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char002.png,主,U+4E3B,Chúa,True,1,"[900, 200, 1017, 283]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char003.png,支,U+652F,Giê,True,1,"[900, 283, 1017, 365]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char004.png,𤉜,U+2425C,su,True,3,"[900, 365, 1017, 448]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char005.png,𠏭,U+203ED,ra,True,3,"[900, 448, 1017, 531]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char006.png,代,U+4EE3,đời,True,1,"[900, 531, 1017, 613]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char007.png,朱,U+6731,cho,True,1,"[900, 613, 1017, 696]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char008.png,旦,U+65E6,đến,True,1,"[900, 696, 1017, 779]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char009.png,翁,U+7FC1,ông,True,1,"[900, 779, 1017, 861]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char010.png,梐,U+6890,Thánh,True,3,"[900, 861, 1017, 944]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char011.png,尼,U+5C3C,này,True,1,"[900, 944, 1017, 1027]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char012.png,摁,U+6441,khỏi,True,3,"[900, 1027, 1017, 1109]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char013.png,没,U+6CA1,một,True,1,"[900, 1109, 1017, 1192]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char014.png,芳,U+82B3,nghìn,True,3,"[900, 1192, 1017, 1275]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char015.png,殁,U+6B81,một,True,2,"[900, 1275, 1017, 1357]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char016.png,婪,U+5A6A,trăm,True,3,"[900, 1357, 1017, 1440]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char017.png,巴,U+5DF4,ba,True,1,"[900, 1440, 1017, 1523]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char018.png,邁,U+9081,mươi,True,1,"[900, 1523, 1017, 1605]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char019.png,侼,U+4FBC,hai,True,3,"[900, 1605, 1017, 1688]",page_0018,CacThanhTruyen4
crops/page_0018/col03_char020.png,南,U+5357,năm,True,1,"[900, 1688, 1017, 1771]",page_0018,CacThanhTruyen4
crops/page_0018/col04_char000.png,夢,U+5922,MỒNG,True,1,"[768, 161, 879, 257]",page_0018,CacThanhTruyen4
crops/page_0018/col04_char001.png,󰀘,U+F0018,HAI,True,3,"[768, 257, 879, 353]",page_0018,CacThanhTruyen4
crops/page_0018/col04_char002.png,翁,U+7FC1,Ông,True,1,"[773, 488, 866, 567]",page_0018,CacThanhTruyen4
crops/page_0018/col04_char003.png,𩄎,U+2910E,Thánh,True,3,"[773, 567, 866, 647]",page_0018,CacThanhTruyen4
crops/page_0018/col04_char004.png,支,U+652F,Chi,True,1,"[773, 647, 866, 726]",page_0018,CacThanhTruyen4
crops/page_0018/col04_char005.png,姑,U+59D1,cô,True,1,"[773, 726, 866, 806]",page_0018,CacThanhTruyen4
crops/page_0018/col04_char006.png,抛,U+629B,phao,True,1,"[773, 806, 866, 885]",page_0018,CacThanhTruyen4
