image,nom_char,label,reading,confidence,bbox,page,source
crops_cleaned/page_0016/col04_char013.png,体,U+4F53,thấy,high,"701,1254,845,1332",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char014.png,罢,U+7F62,bảy,high,"701,1346,845,1420",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char015.png,亇,U+4E87,cái,medium,"701,1430,845,1505",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char016.png,抄,U+6284,sao,medium,"701,1513,845,1587",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char017.png,朗,U+6717,sáng,high,"701,1602,845,1613",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char018.png,朗,U+6717,láng,high,"701,1613,845,1679",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char019.png,旦,U+65E6,đến,high,"701,1679,845,1749",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char020.png,畧,U+7567,trước,high,"701,1763,845,1846",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char021.png,末,U+672B,mặt,high,"701,1848,845,1908",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char000.png,命,U+547D,mình,high,"568,69,701,125",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char001.png,創,U+5275,Sáng,high,"568,125,701,204",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char002.png,時,U+6642,ngày,medium,"568,215,701,304",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char003.png,体,U+4F53,thấy,high,"568,314,701,375",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char004.png,罢,U+7F62,bảy,high,"568,391,701,474",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char005.png,翁,U+7FC1,ông,high,"568,490,701,582",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char006.png,意,U+610F,ấy,high,"568,591,701,689",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char007.png,逵,U+9035,quỳ,medium,"568,702,701,770",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char008.png,笹,U+7B39,xuống,medium,"568,783,701,879",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char009.png,吀,U+5400,xin,medium,"568,890,701,972",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char010.png,雴,U+96F4,lập,medium,"568,976,701,1035",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char011.png,匇,U+5307,dòng,medium,"568,1050,701,1116",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char012.png,偨,U+5068,thầy,medium,"568,1128,701,1208",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char013.png,珕,U+73D5,trên,medium,"568,1215,701,1296",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char014.png,倂,U+5002,núi,medium,"568,1303,701,1376",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char015.png,箕,U+7B95,kia,medium,"568,1388,701,1463",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char016.png,先,U+5148,tên,high,"568,1463,701,1540",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char017.png,卥,U+5365,là,medium,"568,1551,701,1611",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char019.png,修,U+4FEE,tu,medium,"568,1705,701,1787",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char020.png,佘,U+4F58,xa,medium,"568,1787,701,1845",16,CacThanhTruyen4
crops_cleaned/page_0016/col05_char021.png,塒,U+5852,thì,medium,"568,1845,701,1915",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char000.png,埋,U+57CB,mới,medium,"436,69,568,125",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char001.png,別,U+5225,biết,high,"436,140,568,210",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char002.png,意,U+610F,ý,high,"436,220,568,326",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char003.png,罢,U+7F62,bảy,high,"436,337,568,417",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char004.png,匃,U+5303,cái,medium,"436,427,568,498",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char005.png,弰,U+5F30,sao,medium,"436,507,568,592",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char006.png,意,U+610F,ấy,high,"436,592,568,678",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char007.png,蔴,U+8534,mà,medium,"436,687,568,746",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char008.png,峺,U+5CFA,mừng,medium,"436,760,568,820",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char009.png,廩,U+5EE9,lắm,high,"436,830,568,910",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char010.png,翁,U+7FC1,Ông,high,"436,918,568,983",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char011.png,曰,U+66F0,viết,high,"436,998,568,1034",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char012.png,釪,U+91EA,vồ,medium,"436,1051,568,1113",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char013.png,多,U+591A,đưa,medium,"436,1123,568,1204",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char014.png,多,U+591A,đi,high,"436,1213,568,1284",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char015.png,旦,U+65E6,đến,high,"436,1302,568,1338",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char016.png,尼,U+5C3C,nơi,high,"436,1375,568,1433",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char017.png,喡,U+55A1,và,medium,"436,1433,568,1543",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char018.png,固,U+56FA,có,high,"436,1544,568,1608",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char019.png,饒,U+9952,nhiều,high,"436,1620,568,1702",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char020.png,吝,U+541D,lần,high,"436,1707,568,1789",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char021.png,於,U+65BC,ở,high,"436,1792,568,1843",16,CacThanhTruyen4
crops_cleaned/page_0016/col06_char022.png,帝,U+5E1D,đấy,high,"436,1843,568,1915",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char000.png,豃,U+8C43,hãm,medium,"297,69,436,105",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char001.png,命,U+547D,mình,high,"297,122,436,191",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char002.png,共,U+5171,cùng,high,"297,191,436,278",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char003.png,各,U+5404,các,high,"297,288,436,354",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char004.png,偨,U+5068,thầy,medium,"297,365,436,444",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char005.png,吒,U+5412,Cha,high,"297,448,436,503",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char006.png,勜,U+52DC,người,medium,"297,514,436,595",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char007.png,先,U+5148,tên,high,"297,609,436,675",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char008.png,号,U+53F7,là,medium,"297,688,436,750",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char009.png,乌,U+4E4C,Ô,medium,"297,761,436,837",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char010.png,鴺,U+9D3A,ri,medium,"297,847,436,912",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char011.png,咙,U+5499,long,medium,"297,923,436,1002",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char012.png,拱,U+62F1,cũng,high,"297,1011,436,1066",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char013.png,込,U+8FBC,vào,medium,"297,1082,436,1143",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char014.png,匇,U+5307,dòng,medium,"297,1162,436,1220",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char015.png,意,U+610F,ấy,high,"297,1232,436,1329",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char016.png,女,U+5973,nữa,high,"297,1345,436,1399",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char017.png,嘛,U+561B,mà,medium,"297,1414,436,1472",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char018.png,持,U+6301,được,high,"297,1484,436,1550",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char019.png,刎,U+520E,một,medium,"297,1565,436,1635",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char020.png,炧,U+70A7,trăm,medium,"297,1641,436,1726",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char021.png,嵗,U+5D57,tuổi,medium,"297,1737,436,1824",16,CacThanhTruyen4
crops_cleaned/page_0016/col07_char022.png,罀,U+7F40,dày,medium,"297,1826,436,1909",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char000.png,饒,U+9952,nhiều,high,"158,69,297,122",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char001.png,偪,U+506A,phúc,medium,"158,137,297,216",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char002.png,徳,U+5FB3,đức,high,"158,228,297,299",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char003.png,厶,U+53B6,mới,medium,"158,321,297,402",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char004.png,生,U+751F,sinh,high,"158,413,297,422",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char005.png,时,U+65F6,thì,medium,"158,422,297,517",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char006.png,昆,U+6606,Con,high,"158,517,297,561",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char007.png,多,U+591A,đi,high,"158,575,297,649",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char008.png,巄,U+5DC4,cầu,medium,"158,660,297,723",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char009.png,喒,U+5592,cha,medium,"158,740,297,795",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char010.png,喡,U+55A1,và,medium,"158,801,297,846",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char011.png,朱,U+6731,cho,high,"158,846,297,948",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char012.png,召,U+53EC,chịu,high,"158,960,297,1019",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char013.png,喿,U+55BF,Cô,medium,"158,1033,297,1083",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char014.png,嫫,U+5AEB,mô,medium,"158,1089,297,1159",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char015.png,戎,U+620E,nhong,high,"158,1167,297,1238",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char016.png,共,U+5171,cùng,high,"158,1249,297,1290",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char017.png,拮,U+62EE,cất,high,"158,1318,297,1372",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char018.png,愨,U+6128,xác,medium,"158,1378,297,1458",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char019.png,袄,U+8884,Mẹ,medium,"158,1464,297,1551",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char020.png,圤,U+5724,người,medium,"158,1556,297,1633",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char021.png,拱,U+62F1,cũng,high,"158,1648,297,1701",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char022.png,悶,U+60B6,muốn,high,"158,1718,297,1799",16,CacThanhTruyen4
crops_cleaned/page_0016/col08_char023.png,補,U+88DC,bỏ,high,"158,1800,297,1890",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char000.png,事,U+4E8B,sự,high,"30,69,158,116",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char001.png,世,U+4E16,thế,high,"30,124,158,181",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char002.png,艰,U+8270,gian,medium,"30,196,158,267",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char003.png,双,U+53CC,song,high,"30,277,158,327",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char004.png,藜,U+85DC,le,medium,"30,338,158,413",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char005.png,昆,U+6606,con,high,"30,430,158,492",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char006.png,奸,U+5978,can,medium,"30,506,158,519",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char007.png,蔴,U+8534,mà,medium,"30,519,158,623",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char008.png,勸,U+52F8,khuyên,high,"30,653,158,713",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char009.png,餒,U+9912,nuôi,high,"30,733,158,807",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char010.png,仍,U+4ECD,những,high,"30,821,158,887",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char011.png,昆,U+6606,con,high,"30,902,158,969",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char012.png,悶,U+60B6,mọn,high,"30,984,158,1060",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char013.png,爲,U+7232,vì,high,"30,1069,158,1162",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char014.png,餒,U+9912,nuôi,high,"30,1170,158,1241",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char015.png,爫,U+722B,làm,medium,"30,1249,158,1289",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char016.png,物,U+7269,vậy,medium,"30,1301,158,1357",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char017.png,拱,U+62F1,cũng,high,"30,1369,158,1432",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char018.png,固,U+56FA,có,high,"30,1452,158,1517",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char019.png,楅,U+6945,phúc,medium,"30,1528,158,1609",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char020.png,重,U+91CD,trọng,high,"30,1622,158,1705",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char021.png,女,U+5973,nữa,high,"30,1715,158,1781",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char022.png,旦,U+65E6,Đến,high,"30,1781,158,1824",16,CacThanhTruyen4
crops_cleaned/page_0016/col09_char023.png,攲,U+6532,khi,medium,"30,1829,158,1901",16,CacThanhTruyen4
crops_cleaned/page_0018/col01_char001.png,翁,U+7FC1,ông,high,"1197,164,1324,204",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char002.png,圣,U+5723,Thánh,medium,"1197,205,1324,245",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char003.png,怮,U+602E,U,medium,"1197,257,1324,329",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char004.png,姑,U+59D1,cô,high,"1197,344,1324,393",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char005.png,特,U+7279,được,high,"1197,397,1324,467",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char006.png,籸,U+7C78,tám,medium,"1197,478,1324,557",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char007.png,𠦩,U+209A9,mươi,medium,"1197,572,1324,675",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char008.png,嵗,U+5D57,tuổi,medium,"1197,682,1324,769",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char009.png,喡,U+55A1,và,medium,"1197,769,1324,804",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char010.png,薬,U+85AC,ước,medium,"1197,806,1324,868",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char011.png,坳,U+5773,ao,medium,"1197,876,1324,937",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char012.png,体,U+4F53,thấy,high,"1197,955,1324,1009",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char013.png,末,U+672B,mặt,high,"1197,1025,1324,1082",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char014.png,主,U+4E3B,Chúa,high,"1197,1099,1324,1159",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char015.png,怺,U+603A,muôn,medium,"1197,1168,1324,1222",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char016.png,物,U+7269,vật,high,"1197,1235,1324,1304",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char017.png,煏,U+714F,tỏ,medium,"1197,1311,1324,1369",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char018.png,庠,U+5EA0,tường,medium,"1197,1383,1324,1455",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char020.png,时,U+65F6,thì,medium,"1197,1482,1324,1614",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char021.png,徳,U+5FB3,Đức,high,"1197,1623,1324,1697",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char022.png,主,U+4E3B,Chúa,high,"1197,1724,1324,1770",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char023.png,旹,U+65F9,Trời,medium,"1197,1779,1324,1848",18,CacThanhTruyen4
crops_cleaned/page_0018/col01_char024.png,綽,U+7DBD,rước,high,"1197,1851,1324,1906",18,CacThanhTruyen4
crops_cleaned/page_0018/col02_char000.png,喡,U+55A1,và,medium,"1056,72,1197,144",18,CacThanhTruyen4
crops_cleaned/page_0018/col02_char001.png,爫,U+722B,làm,medium,"1056,144,1197,213",18,CacThanhTruyen4
crops_cleaned/page_0018/col02_char002.png,饒,U+9952,nhiều,high,"1056,213,1197,361",18,CacThanhTruyen4
crops_cleaned/page_0018/col02_char003.png,灋,U+704B,phép,medium,"1056,365,1197,449",18,CacThanhTruyen4
crops_cleaned/page_0018/col02_char004.png,逻,U+903B,lạ,medium,"1056,456,1197,530",18,CacThanhTruyen4
crops_cleaned/page_0018/col02_char005.png,爲,U+7232,vì,high,"1056,535,1197,618",18,CacThanhTruyen4
crops_cleaned/page_0018/col02_char006.png,攻,U+653B,công,medium,"1056,624,1197,781",18,CacThanhTruyen4
crops_cleaned/page_0018/col02_char007.png,业,U+4E1A,nghiệp,medium,"1056,786,1197,889",18,CacThanhTruyen4
crops_cleaned/page_0018/col02_char008.png,圤,U+5724,người,medium,"1056,897,1197,1012",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char000.png,甆,U+7506,Từ,medium,"882,72,1056,114",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char001.png,徳,U+5FB3,Đức,high,"882,125,1056,203",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char002.png,主,U+4E3B,Chúa,high,"882,212,1056,263",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char003.png,支,U+652F,Giê,high,"882,275,1056,347",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char004.png,秋,U+79CB,su,high,"882,354,1056,416",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char005.png,囖,U+56D6,ra,medium,"882,431,1056,492",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char006.png,代,U+4EE3,đời,high,"882,512,1056,563",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char007.png,朱,U+6731,cho,high,"882,574,1056,645",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char008.png,旦,U+65E6,đến,high,"882,645,1056,688",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char009.png,翁,U+7FC1,ông,high,"882,723,1056,804",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char010.png,聖,U+8056,Thánh,medium,"882,812,1056,895",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char011.png,怩,U+6029,này,medium,"882,912,1056,977",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char012.png,塊,U+584A,khỏi,high,"882,985,1056,1060",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char013.png,刎,U+520E,một,medium,"882,1070,1056,1139",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char014.png,懯,U+61EF,nghìn,medium,"882,1145,1056,1227",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char015.png,刎,U+520E,một,medium,"882,1243,1056,1305",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char016.png,炧,U+70A7,trăm,medium,"882,1315,1056,1396",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char017.png,巴,U+5DF4,ba,high,"882,1415,1056,1471",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char018.png,邁,U+9081,mươi,high,"882,1489,1056,1583",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char019.png,侼,U+4FBC,hai,medium,"882,1597,1056,1649",18,CacThanhTruyen4
crops_cleaned/page_0018/col03_char020.png,南,U+5357,năm,high,"882,1666,1056,1766",18,CacThanhTruyen4
crops_cleaned/page_0018/col04_char000.png,卮,U+536E,Chi,medium,"766,175,882,343",18,CacThanhTruyen4
crops_cleaned/page_0018/col04_char001.png,估,U+4F30,cô,medium,"766,493,882,587",18,CacThanhTruyen4
crops_cleaned/page_0018/col04_char002.png,抛,U+629B,phao,medium,"766,587,882,678",18,CacThanhTruyen4
crops_cleaned/page_0018/col04_char003.png,啰,U+5570,la,medium,"766,678,882,886",18,CacThanhTruyen4
crops_cleaned/page_0018/col04_char004.png,傳,U+50B3,truyện,high,"766,890,882,1049",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char000.png,中,U+4E2D,Trong,high,"610,72,766,119",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char001.png,搩,U+6429,nước,medium,"610,124,766,194",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char002.png,那,U+90A3,Na,high,"610,208,766,291",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char003.png,巫,U+5DEB,vu,medium,"610,294,766,348",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char004.png,棃,U+68C3,lê,medium,"610,356,766,435",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char005.png,處,U+8655,xứ,high,"610,443,766,516",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char007.png,椤,U+6924,la,medium,"610,609,766,672",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char008.png,蛦,U+86E6,ri,medium,"610,681,766,750",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char009.png,兮,U+516E,a,medium,"610,771,766,833",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char010.png,生,U+751F,sinh,high,"610,833,766,893",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char011.png,囉,U+56C9,ra,medium,"610,907,766,965",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char012.png,翁,U+7FC1,ông,high,"610,974,766,1056",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char013.png,圣,U+5723,Thánh,medium,"610,1064,766,1152",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char014.png,巵,U+5DF5,Chi,medium,"610,1156,766,1230",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char015.png,嫴,U+5AF4,cô,medium,"610,1243,766,1293",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char016.png,媑,U+5A91,gần,medium,"610,1293,766,1376",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char017.png,尼,U+5C3C,nơi,high,"610,1380,766,1447",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char018.png,廊,U+5ECA,làng,high,"610,1455,766,1549",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char019.png,先,U+5148,tên,high,"610,1554,766,1641",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char020.png,号,U+53F7,là,medium,"610,1641,766,1673",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char021.png,抛,U+629B,Phao,high,"610,1674,766,1710",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char022.png,囉,U+56C9,ra,medium,"610,1722,766,1782",18,CacThanhTruyen4
crops_cleaned/page_0018/col05_char023.png,喒,U+5592,Cha,medium,"610,1803,766,1906",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char000.png,袄,U+8884,mẹ,medium,"468,72,610,141",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char001.png,庫,U+5EAB,khó,high,"468,147,610,263",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char002.png,中,U+4E2D,khăn,high,"468,263,610,387",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char003.png,共,U+5171,cùng,high,"468,387,610,403",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char004.png,咹,U+54B9,hèn,medium,"468,413,610,498",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char005.png,畧,U+7567,trước,high,"468,516,610,613",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char006.png,末,U+672B,mặt,high,"468,621,610,704",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char007.png,圤,U+5724,người,medium,"468,715,610,805",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char008.png,世,U+4E16,thế,high,"468,816,610,890",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char009.png,姦,U+59E6,gian,medium,"468,898,610,1043",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char010.png,双,U+53CC,song,high,"468,1051,610,1147",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char011.png,藜,U+85DC,le,medium,"468,1157,610,1236",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char012.png,剏,U+524F,sang,medium,"468,1245,610,1297",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char013.png,蚛,U+869B,trọng,medium,"468,1297,610,1486",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char014.png,廩,U+5EE9,lắm,high,"468,1496,610,1600",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char015.png,爲,U+7232,vì,high,"468,1609,610,1716",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char016.png,枼,U+67BC,đẹp,high,"468,1727,610,1813",18,CacThanhTruyen4
crops_cleaned/page_0018/col06_char017.png,弄,U+5F04,lòng,high,"468,1820,610,1906",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char000.png,德,U+5FB7,Đức,high,"315,72,468,126",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char001.png,主,U+4E3B,Chúa,high,"315,158,468,221",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char002.png,天,U+5929,Trời,medium,"315,230,468,325",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char003.png,倛,U+501B,Khi,medium,"315,332,468,426",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char004.png,圤,U+5724,người,medium,"315,431,468,519",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char005.png,群,U+7FA4,còn,high,"315,540,468,636",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char006.png,娋,U+5A0B,trẻ,medium,"315,643,468,712",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char007.png,推,U+63A8,suy,high,"315,719,468,812",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char008.png,特,U+7279,được,high,"315,816,468,895",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char009.png,事,U+4E8B,sự,high,"315,901,468,1000",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char010.png,世,U+4E16,thế,high,"315,1011,468,1083",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char011.png,艰,U+8270,gian,medium,"315,1096,468,1186",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char012.png,囉,U+56C9,là,medium,"315,1203,468,1275",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char013.png,事,U+4E8B,sự,high,"315,1285,468,1387",18,CacThanhTruyen4
crops_cleaned/page_0018/col07_char014.png,咹,U+54B9,hèn,medium,"315,1398,468,1485",18,CacThanhTruyen4
