QuocNgu,SinoNom
trỏ,𢸫
trơ,ヌ
trơ,匕
trơ,智
trơ,渚
trơ,瀦
trơ,猪
trơ,知
trơ,諸
trơ,豬
trơ,㧅
trơ,䐗
trơ,𢇻
trơ,𢑳
trơ,𢔪
trơ,𢯙
trơ,𥎵
trơ,𥎿
trơ,𧱭
trơ,𧳯
trơ,𫬕
trơ,󰏏
trổ,擼
trổ,鑥
trổ,魯
trổ,鲁
trổ,𢭰
trổ,𥣒
trổ,𦭦
trổ,󰭌
trổ,󱪗
trọ,住
trọ,昼
trọ,路
trọ,駐
trọ,𡽘
trọ,𥩣
trọ,𨱴
trọ,𪜾
trọ,󱚶
trớ,咀
trớ,擆
trớ,渚
trớ,皺
trớ,縐
trớ,縬
trớ,绉
trớ,詐
trớ,詛
trớ,謯
trớ,诅
trớ,䋓
trớ,𥛜
trớ,𥿲
trớ,𥿷
trớ,𦁮
trớ,𦁯
trớ,𦆜
trớ,𧇘
trớ,󰂹
trờ,ヌ
trờ,持
trờ,涂
trờ,滁
trờ,猪
trờ,除
trộ,戳
trộ,擢
trộ,𢷅
trở,伹
trở,俎
trở,吕
trở,呂
trở,岨
trở,把
trở,柤
trở,歟
trở,沮
trở,爼
trở,與
trở,詛
trở,謯
trở,跙
trở,踷
trở,郘
trở,鉏
trở,阻
trở,齟
trở,龃
trở,㨋
trở,𠔔
trở,𠭤
trở,𢌱
trở,𦥸
trở,𦦲
trở,𧿨
trở,𨔾
trở,𪠭
trở,𪩁
trở,𫶷
trở,𫽖
trở,𬨱
trở,󰯳
trở,󱛀
trở,󱡲
trở,󱳘
trợ,助
trợ,筋
trợ,筯
trợ,箸
trợ,耡
trợ,鋤
trợ,𤋰
trợ,𦔳
trợ,𧴧
tróc,捉
tróc,杓
tróc,穛
trốc,咮
trốc,啄
trốc,啅
trốc,噣
trốc,戳
trốc,捉
trốc,杓
trốc,祿
trốc,築
trốc,篤
trốc,簗
trốc,𥜅
trốc,𥭰
trốc,𥯹
trốc,𥰺
trốc,𥲒
trốc,𥲓
trốc,𥲔
trốc,𥵭
trốc,𩠸
trốc,𫠼
trốc,𬕳
trốc,𬳕
trốc,𬳚
trọc,六
trọc,斸
trọc,毓
trọc,浊
trọc,濁
trọc,痜
trọc,祿
trọc,禿
trọc,秃
trọc,育
trọc,袬
trọc,躅
trọc,逐
trọc,鉵
trọc,鐲
trọc,𡔴
trọc,𣫺
trọc,𣬜
trọc,𦝑
trọc,𩛭
trọc,𬴭
trọc,󱮘
trói,綴
trói,繓
trói,㩡
trói,䋘
trói,𦀑
trói,𦄎
trói,𦆹
trói,𦇒
trói,𫃫
trói,𬗔
trói,󰑚
tròi,𠱤
trôi,洡
trôi,粇
trôi,雷
trôi,鱩
trôi,㵢
trôi,𣵶
trôi,𬈼
trôi,󱧞
trối,誄
trối,讄
trối,䛶
trối,𠲝
trối,𠶡
trối,𡂳
trồi,凸
trồi,洡
trồi,耒
trồi,㩡
trồi,𣑳
trồi,𨀤
trỗi,
trỗi,磊
trỗi,㑍
trỗi,㩡
trỗi,𠐞
trỗi,𠱤
trỗi,𠶡
trỗi,𥫌
trỗi,𬦗
trỗi,󱯤
trơi,亝
trơi,哜
trơi,唎
trơi,嚌
trơi,夈
trơi,寨
trơi,斎
trơi,粂
trơi,齊
trơi,齋
trơi,㪰
trơi,䄢
trơi,䬩
trơi,𠆈
trơi,𠫱
trơi,𠫸
trơi,𠮘
trơi,𠴧
trơi,𠻎
trơi,𥚪
trơi,𥜷
trơi,𧍍
trơi,𩛚
trơi,𩝦
trơi,𩱥
trơi,𩱳
trơi,𩲥
trơi,𩳳
trơi,𩴚
trơi,𩵃
trơi,𪗑
trơi,𪗒
trơi,𪗓
trơi,󱤐
trổi,磊
trổi,磥
trổi,礌
trổi,𡾷
trổi,𥗉
trổi,𥗬
trọi,磊
trọi,磥
trọi,礌
trọi,隊
trọi,㩡
trọi,𡾷
trọi,𥖐
trọi,𥗉
trọi,𥗬
trọi,󱰜
trời,
trời,俼
trời,天
trời,旹
trời,𠅜
trời,𠳒
trời,𡗶
trời,𢚸
trời,𣈗
trời,𫯝
trời,𫶸
trời,󱞿
trội,磊
trội,𠱤
trội,𫁜
tróm,𡅎
tròm,揝
tròm,撍
tròm,攢
tròm,沈
tròm,沉
tròm,湛
tròm,瀋
tròm,篸
tròm,邥
tròm,鐕
trôm,蓝
trôm,藍
trôm,𣚮
trôm,𦾐
trõm,𥍖
trớm,𡆖
trờm,沈
trờm,沉
trờm,湛
trờm,瀋
trờm,藍
trờm,邥
trộm,僣
trộm,儖
trộm,囕
trộm,滥
trộm,漤
trộm,濫
trộm,灠
trộm,盗
trộm,謭
trộm,譖
trộm,𠑈
trộm,𣽦
trộm,𥂉
trộm,𥋕
trộm,𥌈
trộm,𪸄
trộm,𬈋
trộm,𬐾
trộm,󰭵
trộm,󱙜
trộm,󱩜
trộm,󱩝
trợm,𨇸
tròn,侖
tròn,圇
tròn,崙
tròn,磮
tròn,覻
tròn,論
tròn,𡃋
tròn,𡈺
tròn,𢀧
tròn,𣄇
tròn,𧷺
tròn,𫣝
tròn,𫭕
tròn,󱏟
tròn,󱙰
tròn,󱙱
tròn,󱚧
tròn,󱝶
trôn,侖
trôn,倫
trôn,墫
trôn,崙
trôn,敦
trôn,肫
trôn,腀
trôn,論
trôn,㬿
trôn,𠉙
trôn,𠌈
trôn,𠎚
trôn,𢳳
trôn,𦝊
trôn,𦟹
trôn,𫆮
trôn,𫆸
trôn,𬛘
trốn,
trốn,准
trốn,凖
trốn,坉
trốn,埻
trốn,循
trốn,揗
trốn,準
trốn,綧
trốn,踲
trốn,迍
trốn,逡
trốn,遁
trốn,遯
trốn,𠎻
trốn,𢝺
trốn,𧾌
trốn,𨆛
trốn,𨑞
trốn,𨔡
trốn,𨔵
trốn,𨖡
trốn,𨘭
trốn,𨘹
trốn,𨙆
trốn,󱮴
trơn,滇
trơn,漣
trơn,澜
trơn,瀾
trơn,灡
trơn,珍
trơn,莊
trơn,連
trơn,𠗰
trơn,𣹗
trọn,侖
trọn,全
trọn,冬
trọn,夂
trọn,掄
trọn,撰
trọn,柊
trọn,汷
trọn,泈
trọn,淪
trọn,終
trọn,論
trọn,𠂂
trọn,𠐜
trọn,𠓹
trọn,𠓻
trọn,𠔾
trọn,𠧆
trọn,𡃝
trọn,𡦿
trọn,𢀧
trọn,𢍐
trọn,𢒣
trọn,𣈩
trọn,𣉉
trọn,𣊜
trọn,𣧩
trọn,𤽘
trọn,𤽫
trọn,𤽬
trọn,𦄖
trọn,𦤒
trọn,𧪺
trọn,𪚪
trọn,𪟼
trọn,𫣝
trọn,𫤍
trọn,𬣎
trọn,󰅬
trọn,󱫖
trọn,󱭸
trớn,填
trớn,月
trớn,瑱
trớn,腎
trớn,鉁
trớn,鎮
trớn,𦜜
trớn,𨥵
trớn,𨦸
trộn,侖
trộn,循
trộn,論
trộn,踲
trộn,逡
trộn,遁
trộn,遯
trộn,𠎻
trộn,𠐜
trộn,𡀷
trộn,𢝺
trộn,𧪺
trộn,𨆛
trộn,𨔡
trộn,𨔵
trộn,𨖡
trộn,𨘭
trộn,𨘹
trộn,𨙆
trộn,󱁎
trợn,𥇺
trợn,𥉲
trợn,𥌫
trong,
trong,
trong,中
trong,仲
trong,共
trong,冲
trong,塚
trong,宫
trong,宮
trong,工
trong,沖
trong,滝
trong,珕
trong,瑇
trong,番
trong,盅
trong,祌
trong,衝
trong,鐧
trong,龍
trong,㣉
trong,𠁦
trong,𠁧
trong,𠁩
trong,𠔈
trong,𠔗
trong,𠜝
trong,𡖌
trong,𡧲
trong,𢀚
trong,𢒄
trong,𢒅
trong,𤁘
trong,𤄯
trong,𥁵
trong,𥪝
trong,𥪞
trong,𪚚
trong,𫏽
trong,𬈴
trong,𬺘
trong,𬺚
trong,󰔲
trong,󰜰
trong,󰬆
trong,󰮁
trong,󰮂
trong,󰮃
trong,󱧪
trong,󱰿
trong,󱲍
trong,󱲑
tróng,宋
tróng,梇
tróng,󱐤
tròng,崇
tròng,湩
tròng,瞳
tròng,緟
tròng,虫
tròng,褈
tròng,重
tròng,㮔
tròng,𢫼
tròng,𤕌
tròng,𤳞
tròng,𦅅
trông,
trông,
trông,𱢽
trông,𱼙
trông,朧
trông,矇
trông,矓
trông,祘
trông,筭
trông,算
trông,篭
trông,籠
trông,鐭
trông,𢌺
trông,𥄡
trông,𥉩
trông,𥉫
trông,𥊛
trông,𥪝
trông,𪚤
trông,𪱯
trông,𪿁
trông,𪿄
trông,𬂙
trông,𬕾
trông,𬖉
trông,𭧙
trông,𭿍
trông,󰛎
trông,󱔲
trông,󱗲
trông,󱡇
trông,󱪣
trông,󱪦
trông,󱪬
trông,󱪭
trông,󱳼
trống,弄
trống,皷
trống,逨
trống,鞁
trống,鼓
trống,鼔
trống,𠸙
trống,𤯨
trống,𤳢
trống,𤿰
trống,𥧪
trống,𥨨
trống,𩀳
trống,𪁇
trống,𪔝
trống,𪔠
trống,𪟤
trống,𫪹
trống,𬂙
trống,󰠯
trống,󰽃
trống,󱁕
trống,󱰾
trồng,堹
trồng,揰
trồng,撞
trồng,桐
trồng,槞
trồng,橦
trồng,櫳
trồng,種
trồng,穜
trồng,篭
trồng,㮔
trồng,㰍
trồng,𢲣
trồng,𣑺
trồng,𣙩
trồng,𤿰
trồng,𥠭
trồng,𥡰
trồng,𥢖
trồng,𥣑
trồng,𦔉
trồng,𧏵
trồng,󱹵
trổng,冢
trổng,哢
trổng,塚
trổng,弄
trổng,挊
trổng,挵
trổng,瘧
trổng,㢅
trổng,㺯
trổng,𠣥
trổng,𠧗
trổng,𡀜
trổng,𡱯
trổng,𢌮
trọng,中
trọng,仲
trọng,喠
trọng,狆
trọng,緟
trọng,蚛
trọng,重
trọng,𡍴
trọng,𡍺
trọng,𡒀
trọng,𡔅
trọng,𡔌
trọng,𦌋
trọng,𧝎
trọng,𨤣
trộng,咔
trộng,哢
trộng,緟
trộng,重
trộng,𠱚
trộng,𡍴
trộng,𡍺
trộng,𡒀
trộng,𡔅
trộng,𡔌
trộng,𦌋
trộng,𧝎
trộng,𧧎
trộng,𨤣
trót,倅
trót,卆
trót,卒
trót,啐
trót,啛
trót,律
trót,悴
trót,捽
trót,槒
trót,淬
trót,率
trót,㐌
trót,㤕
trót,䘚
trót,𠥾
trót,𠧆
trót,𠯥
trót,𠵒
trót,𠷈
trót,𠻜
trót,𢔙
trót,𣖢
trót,𣨛
trót,𨒳
trót,𪟼
trốt,倅
trốt,卆
trốt,卒
trốt,啐
trốt,啛
trốt,律
trốt,䘚
trốt,𠥾
trốt,𠯥
trốt,𠵒
trốt,𠻜
trốt,𣨛
trốt,𨒳
trọt,揬
trọt,𢫖
trọt,󱣋
trọt,󱹶
trớt,剳
trớt,劄
trớt,扎
trớt,札
trớt,箚
trớt,趃
trớt,跌
trớt,蹛
trớt,軋
trớt,𤔑
trớt,𤵦
trơu,𠺩
tru,誅
tru,诛
tru,㦵
trú,住
trú,噣
trú,壴
trú,尌
trú,昼
trú,晝
trú,柱
trú,翥
trú,鉒
trú,駐
trú,驻
trú,䎝
trú,䘄
trú,䬡
trú,𣅯
trú,𥩣
trú,𦑥
trú,𦘘
trú,𦘙
trù,侜
trù,俦
trù,儔
trù,厨
trù,啁
trù,嚋
trù,帱
trù,幬
trù,幮
trù,廚
trù,恘
trù,惆
trù,懤
trù,橱
trù,櫉
trù,櫥
trù,畤
trù,畴
trù,疇
trù,稠
trù,筹
trù,籌
trù,紬
trù,綢
trù,绸
trù,裯
trù,詛
trù,謯
trù,譸
trù,诪
trù,趎
trù,跦
trù,踌
trù,蹰
trù,躇
trù,躊
trù,躕
trù,醻
trù,㕏
trù,㕑
trù,㢴
trù,㿧
trù,䟞
trù,𠭵
trù,𠼡
trù,𠾇
trù,𠾉
trù,𡃮
trù,𡆓
trù,𢃖
trù,𢄛
trù,𢅂
trù,𢅱
trù,𢊍
trù,𢏚
trù,𢑔
trù,𢑜
trù,𢣵
trù,𢤉
trù,𢥰
trù,𣋬
trù,𤲮
trù,𤳠
trù,𤾊
trù,𤾦
trù,𥛜
trù,𥲅
trù,𥴳
trù,𥵽
trù,𧇘
trù,𧪀
trù,𨅒
trù,𨅡
trù,𨆼
trủ,𦂈
trư,橥
trư,櫫
trư,潴
trư,瀦
trư,猪
trư,苴
trư,菹
trư,葅
trư,藸
trư,豬
trư,踱
trư,躇
trư,䐗
trư,𢑳
trư,𢣵
trư,𣦈
trư,𣦡
trư,𥂯
trư,𥶎
trư,𥷟
trư,𦯓
trư,𦳎
trư,𦵔
trư,𦼬
trư,𦿘
trư,𧀽
trư,𧂚
trư,𧄗
trư,𧱭
trư,𧳯
trụ,伷
trụ,住
trụ,佳
trụ,冑
trụ,咮
trụ,啄
trụ,噣
trụ,宙
trụ,拄
trụ,柱
trụ,砫
trụ,碡
trụ,籀
trụ,籒
trụ,籕
trụ,紂
trụ,纣
trụ,育
trụ,胃
trụ,胄
trụ,誅
trụ,鈾
trụ,㣙
trụ,䩜
trụ,𡊲
trụ,𥖠
trụ,𦁖
trụ,𩊄
trụ,𩋰
trứ,櫡
trứ,着
trứ,筯
trứ,箸
trứ,翥
trứ,著
trứ,𣋐
trứ,𣥧
trứ,𥯄
trừ,储
trừ,儲
trừ,歭
trừ,滁
trừ,篨
trừ,蒢
trừ,踟
trừ,踱
trừ,踶
trừ,蹰
trừ,躇
trừ,躕
trừ,除
trừ,䟞
trừ,𠀺
trừ,𢣵
trừ,𣦈
trừ,𣦡
trừ,𨅒
trừ,𨆼
trữ,伫
trữ,佇
trữ,储
trữ,儲
trữ,宁
trữ,寍
trữ,寕
trữ,寗
trữ,寜
trữ,寧
trữ,抒
trữ,杼
trữ,汿
trữ,泞
trữ,甯
trữ,着
trữ,竚
trữ,紵
trữ,絮
trữ,纻
trữ,羜
trữ,舒
trữ,芧
trữ,苎
trữ,苧
trữ,著
trữ,蒙
trữ,薴
trữ,褚
trữ,貯
trữ,贮
trữ,㑏
trữ,㘧
trữ,㝕
trữ,䇡
trữ,𡀐
trữ,𡧾
trữ,𡨺
trữ,𡪄
trữ,𣏗
trữ,𥩟
trữ,𥩽
trữ,𥿾
trữ,𦂂
trữ,𦅷
trữ,𦇃
trữ,𧵒
trữ,𧵤
trữ,𨀉
trử,褚
trưa,卢
trưa,昉
trưa,暏
trưa,暑
trưa,曥
trưa,猪
trưa,豬
trưa,䐗
trưa,𣆐
trưa,𣉎
trưa,𣌁
trưa,𣌂
trưa,𣌆
trưa,𧳯
trưa,𪰨
trưa,𪱂
trưa,𪱅
trưa,𫧬
trưa,𬀭
trưa,𬁑
trưa,󰡀
trưa,󱚱
truân,啍
truân,噋
truân,屯
truân,忳
truân,盹
truân,窀
truân,純
truân,肫
truân,胗
truân,芚
truân,諄
truân,谆
truân,豚
truân,迍
truân,飩
truân,䪼
truân,𡃥
truân,𣮢
truân,𦙛
truân,𦙤
truân,𧩽
truân,𧭫
truân,𧭺
truân,𨑞
truân,𨶿
truất,屈
truất,泏
truất,絀
truất,绌
truất,茁
truất,詘
truất,誳
truất,诎
truất,逫
truất,黜
truất,㔘
truất,𧬲
truất,𪐽
truật,怵
truật,怷
truật,朮
truật,术
truật,秫
truật,窋
truật,術
truật,𦬸
truật,𧗱
trúc,瘃
trúc,竹
trúc,竺
trúc,笁
trúc,筑
trúc,築
trúc,篤
trúc,簗
trúc,𥫗
trúc,𥬑
trúc,𥬶
trúc,𥬾
trúc,𥭰
trúc,𥯹
trúc,𥰺
trúc,𥲒
trúc,𥲓
trúc,𥲔
trúc,𥴀
trúc,𥵭
trúc,𦺇
trục,妯
trục,斸
trục,柚
trục,櫾
trục,碡
trục,舳
trục,蠋
trục,豚
trục,躅
trục,軸
trục,轴
trục,逐
trục,䠱
trục,𢄘
trục,𥖠
trục,𨄃
trục,𨅛
trục,𨌇
trực,値
trực,值
trực,直
trực,𠅺
trực,𠤽
trực,𡇛
trực,𣓟
trực,𣖇
trực,𣖈
trực,𣖴
trực,𥄂
trực,󰒃
trui,淬
trui,焠
trui,碎
trui,𤑭
trúi,𬅓
trũi,𪒽
trụi,隊
trụi,㰁
trúm,𢹽
trúm,𥯓
trúm,𥸝
trùm,𠆳
trùm,𢭽
trùm,𥬧
trũm,朕
trũm,𢀹
trũm,𣍹
trũm,𥆭
trũm,𥆵
trũm,𥬧
trũm,𦨶
trũm,𦩎
trũm,𦩗
trụm,𢫜
trun,菕
trun,蜦
trun,蜧
trun,𧉙
trùn,蝩
trùn,𧉙
trùn,𧑆
trung,中
trung,仲
trung,塚
trung,忠
trung,沖
trung,狆
trung,盅
trung,終
trung,终
trung,衷
trung,𠁦
trung,𠁧
trung,𠁩
trung,𠔈
trung,𠔗
trung,𡖌
trung,𢘑
trung,𢘗
trúng,中
trúng,仲
trúng,凖
trúng,埻
trúng,塚
trúng,準
trúng,綧
trúng,衷
trúng,𠁦
trúng,𠁧
trúng,𠁩
trúng,𠔈
trúng,𠔗
trúng,𡖌
trùng,冲
trùng,又
trùng,沖
trùng,溕
trùng,濛
trùng,爞
trùng,盅
trùng,祌
trùng,种
trùng,緟
trùng,虫
trùng,虺
trùng,蛩
trùng,蝩
trùng,蟲
trùng,衝
trùng,重
trùng,䖝
trùng,𡍴
trùng,𡍺
trùng,𡒀
trùng,𡔅
trùng,𡔌
trùng,𣹞
trùng,𥁵
trùng,𦌋
trùng,𧈰
trùng,𧑉
trùng,𧝎
trùng,𨤣
trũng,冡
trũng,冢
trũng,塚
trũng,肿
trũng,腫
trũng,蒙
trũng,𠣥
trũng,𥨋
trũng,𫢵
trũng,𬺙
trủng,冡
trủng,冢
trủng,塚
trủng,家
trủng,蒙
trủng,𠣥
trưng,張
trưng,征
trưng,徰
trưng,徴
trưng,徵
trưng,澂
trưng,症
trưng,癥
trưng,眙
trưng,瞠
trưng,瞪
trưng,翀
trưng,蒸
trưng,覴
trưng,𢌛
trưng,𢽠
trưng,𢽡
trưng,𢾷
trưng,𢿁
trưng,𥋔
trưng,𧗲
trưng,𨒌
trụng,溕
trụng,濛
trụng,緟
trụng,重
trụng,𡍴
trụng,𡍺
trụng,𡒀
trụng,𡔅
trụng,𡔌
trụng,𦌋
trụng,𧝎
trụng,𨤣
trứng,卵
trứng,壮
trứng,證
trứng,𠨡
trứng,𤽸
trứng,𫧾
trứng,𫫷
trứng,󱩔
trừng,凌
trừng,夌
trừng,徴
trừng,徵
trừng,惩
trừng,懲
trừng,浧
trừng,淩
trừng,澂
trừng,澄
trừng,瀓
trừng,眙
trừng,瞠
trừng,瞪
trừng,覴
trừng,𥋔
trửng,咔
trửng,哢
trửng,緟
trửng,重
trửng,𠱚
trửng,𡍴
trửng,𡍺
trửng,𡒀
trửng,𡔅
trửng,𡔌
trửng,𦌋
trửng,𧝎
trửng,𧧎
trửng,𨤣
trước,
trước,
trước,𱐨
trước,𱏯
trước,斮
trước,櫡
trước,略
trước,畧
trước,着
trước,竹
trước,箸
trước,苉
trước,著
trước,訳
trước,㗉
trước,𠓀
trước,𠠩
trước,𣋐
trước,𣥧
trước,𨍦
trước,𨎟
trước,𨎠
trước,𫏾
trước,𬧻
trước,󰁡
trước,󰠈
trước,󱈘
trước,󱙹
truồi,㑍
truồi,𡋃
trườn,仧
trườn,兏
trườn,敶
trườn,樄
trườn,軙
trườn,迧
trườn,長
trườn,镸
trườn,陣
trườn,陳
trườn,𠇬
trườn,𠑷
trườn,𠑻
trườn,𠑿
trườn,𠔊
trườn,𠤐
trườn,𡕣
trườn,𢽬
trườn,𨊴
trườn,𨱗
trườn,𨱘
trườn,𨸬
trườn,𨻰
trườn,𨼤
truông,中
truông,仲
truông,塚
truông,杶
truông,椿
truông,櫄
truông,𠁦
truông,𠁧
truông,𠁩
truông,𠔈
truông,𠔗
truông,𡓯
truông,𡖌
truông,𣐄
truông,𣝙
truông,𣠍
truồng,中
truồng,仲
truồng,塚
truồng,種
truồng,𠁦
truồng,𠁧
truồng,𠁩
truồng,𠔈
truồng,𠔗
truồng,𡖌
truồng,𦚭
truồng,𧙽
truồng,𫌎
truồng,𫏪
truồng,𬪽
trương,帐
trương,帳
trương,张
trương,弡
trương,張
trương,粻
trương,賬
trương,餦
trướng,帐
trướng,帳
trướng,幛
trướng,张
trướng,張
trướng,怅
trướng,悵
trướng,涨
trướng,涱
trướng,漲
trướng,痮
trướng,瘬
trướng,肠
trướng,胀
trướng,脹
trướng,腸
trướng,膓
trướng,賬
trướng,账
trướng,長
trướng,长
trướng,𤟔
trướng,𥇔
trường,仧
trường,仩
trường,兏
trường,场
trường,場
trường,塲
trường,常
trường,揚
trường,棖
trường,肠
trường,脹
trường,腸
trường,膓
trường,苌
trường,萇
trường,觞
trường,觴
trường,長
trường,镸
trường,长
trường,𠇬
trường,𠑷
trường,𠑻
trường,𠑿
trường,𠔊
trường,𠙁
trường,𠤐
trường,𡕣
trường,𣥺
trường,𦁢
trường,𨱗
trường,𨱘
trường,𨱽
trưởng,仧
trưởng,仩
trưởng,兏
trưởng,張
trưởng,長
trưởng,镸
trưởng,长
trưởng,𠇬
trưởng,𠑷
trưởng,𠑻
trưởng,𠑿
trưởng,𠔊
trưởng,𠙁
trưởng,𠤐
trưởng,𡕣
trưởng,𦁢
trưởng,𨱗
trưởng,𨱘
trượng,丈
trượng,仗
trượng,扙
trượng,杖
trượng,長
trượng,𠀋
trượng,𨥅
trượng,󰔋
truột,怵
truột,詘
truột,黜
truột,㔘
truột,𪐽
trướt,扎
trướt,拃
trướt,札
trướt,紥
trướt,紮
trướt,𢮊
trượt,趃
trượt,跌
trượt,蹛
trút,律
trút,拙
trút,捽
trút,淬
trút,焠
trút,㳃
trút,䂐
trút,𠗚
trút,𡭲
trút,𢫫
trút,𢯰
trút,𢼍
trút,𧊐
trút,𪫓
trút,󱹷
trụt,詘
trụt,黜
trụt,㔘
trụt,𠀴
trụt,𪐽
trưu,侜
trưu,盩
trứu,帚
trứu,甃
trứu,甇
trứu,皱
trứu,皺
trứu,籀
trứu,籒
trứu,籕
trứu,縐
trứu,绉
trứu,菷
trứu,㥮
trứu,𢑫
trứu,𤷨
trứu,𤿥
trứu,𤿮
trứu,𤿿
trứu,𩈟
trứu,𩊥
trứu,𩋓
trứu,𩌄
trừu,妯
trừu,抽
trừu,篘
trừu,紬
trừu,綢
trừu,绸
trừu,鮋
trừu,鲉
trừu,㨨
trừu,㩅
trừu,䌧
trừu,䌷
trừu,𢭆
trừu,𢳏
trừu,𦂈
trữu,酎
trửu,帚
trửu,搊
trửu,箒
trửu,肘
trửu,胕
trửu,菷
trửu,酎
trửu,䏔
truy,夂
truy,夊
truy,捶
truy,攴
truy,攵
truy,椎
truy,槌
truy,淄
truy,湽
truy,甾
truy,純
truy,緇
truy,纯
truy,缁
truy,胾
truy,膇
truy,菑
truy,葘
truy,輜
truy,輺
truy,辎
truy,迨
truy,追
truy,錘
truy,錙
truy,鍿
truy,鎚
truy,锱
truy,頧
truy,顀
truy,騅
truy,鯔
truy,鲻
truy,䊷
truy,𣻲
truy,𥾒
truy,𦁃
truy,𦃠
truy,𦄛
truy,𨍟
truy,𨎏
truy,𨎜
truy,𩞒
truy,𩞓
truy,𩞮
truy,𩪀
truy,𩺅
truy,𩻂
truy,𩻨
truy,𫚁
truý,硾
truý,祟
truý,縋
truý,缒
truý,䋘
truỳ,垂
truỳ,捶
truỳ,搥
truỳ,棰
truỳ,椎
truỳ,槌
truỳ,箠
truỳ,縋
truỳ,錐
truỳ,錘
truỳ,鎚
truỳ,锥
truỳ,隨
truỳ,顀
truỳ,㪜
truỳ,𢈹
truỳ,𢮒
truỳ,𢱸
truỳ,𢴹
truỷ,匕
truỷ,徵
truỵ,坠
truỵ,墜
truỵ,懟
truỵ,甀
truỵ,硾
truỵ,隊
truỵ,隧
trùy,椎
trùy,隨
truyên,単
truyên,單
truyên,嘽
truyên,檀
truyên,邅
truyên,𠦤
truyên,𠫹
truyến,传
truyến,傳
truyền,伝
truyền,传
truyền,傳
truyền,󰔪
truyện,伝
truyện,传
truyện,傳
truyện,縳
truyện,𡀯
truyết,挽
truyết,掇
truyết,敠
truyết,𠭴
tthì,辰
tu,俢
tu,修
tu,卣
tu,啾
tu,噍
tu,媭
tu,嬃
tu,條
tu,湏
tu,秀
tu,羞
tu,脩
tu,蓨
tu,鑐
tu,需
tu,須
tu,须
tu,饈
tu,馐
tu,鬏
tu,鬚
tu,㣊
tu,䇓
tu,䐰
tu,䰅
tu,䰑
tu,𠋛
tu,𠗆
tu,𠷘
tu,𠿈
tu,𡔨
tu,𢔜
tu,𢕦
tu,𣛪
tu,𦍟
tu,𦍮
tu,𦟤
tu,𩓣
tu,𪅭
tu,𪆦
tú,宿
tú,琇
tú,秀
tú,綉
tú,繍
tú,繡
tú,绣
tú,莠
tú,蓿
tú,足
tú,銹
tú,鏥
tú,鏽
tú,锈
tú,㝛
tú,𠫗
tú,𡪴
tú,𤛝
tú,𥝙
tú,𥝠
tú,𦼑
tù,囚
tù,崷
tù,揂
tù,揪
tù,揫
tù,攸
tù,汆
tù,汓
tù,泅
tù,湭
tù,羞
tù,苬
tù,蝤
tù,路
tù,逎
tù,遒
tù,酉
tù,酋
tù,醔
tù,鰌
tù,𡆥
tù,𧣕
tủ,匬
tủ,䈹
tủ,𣗿
tư,亖
tư,伺
tư,俬
tư,偦
tư,兹
tư,凘
tư,厮
tư,厶
tư,司
tư,吱
tư,咀
tư,咨
tư,嗞
tư,嗣
tư,嘶
tư,四
tư,姿
tư,孖
tư,孜
tư,孳
tư,孶
tư,嵫
tư,師
tư,廝
tư,思
tư,恖
tư,恣
tư,慈
tư,撕
tư,斯
tư,楈
tư,楒
tư,次
tư,沮
tư,湑
tư,滋
tư,澌
tư,濨
tư,玆
tư,珁
tư,瓷
tư,甆
tư,疋
tư,磁
tư,禗
tư,禠
tư,私
tư,稰
tư,稵
tư,粢
tư,糈
tư,糍
tư,緦
tư,縃
tư,總
tư,纚
tư,罝
tư,肆
tư,胥
tư,腮
tư,苴
tư,茊
tư,茲
tư,菑
tư,薋
tư,虒
tư,蛳
tư,螄
tư,蟖
tư,蟴
tư,西
tư,覗
tư,觜
tư,諝
tư,諮
tư,谘
tư,谞
tư,資
tư,资
tư,赼
tư,趑
tư,趦
tư,辭
tư,鉏
tư,鋖
tư,鍶
tư,鎡
tư,鐁
tư,锶
tư,镃
tư,頾
tư,頿
tư,餈
tư,髭
tư,鰦
tư,鶿
tư,鷀
tư,鷥
tư,鸒
tư,鸶
tư,鹚
tư,鼒
tư,齊
tư,齍
tư,齎
tư,齐
tư,龱
tư,㥠
tư,䤲
tư,䭣
tư,䰄
tư,䲿
tư,𠁤
tư,𠂺
tư,𠃢
tư,𠃼
tư,𠅛
tư,𠧦
tư,𡥝
tư,𡴓
tư,𢀐
tư,𢆶
tư,𢆿
tư,𢇆
tư,𢇖
tư,𢍄
tư,𢙥
tư,𢙦
tư,𢝒
tư,𢢾
tư,𢪀
tư,𣂕
tư,𣂖
tư,𣣬
tư,𣳯
tư,𤀮
tư,𤂇
tư,𤮀
tư,𥚝
tư,𥚩
tư,𥝠
tư,𥸷
tư,𥹼
tư,𥺳
tư,𥺸
tư,𥻓
tư,𥻯
tư,𥻵
tư,𦈄
tư,𦈱
tư,𦉭
tư,𦊛
tư,𦙃
tư,𦱳
tư,𧩑
tư,𧫐
tư,𧷕
tư,𧾕
tư,𧿞
tư,𨀥
tư,𨒮
tư,𨱲
tư,𨲝
tư,𨲦
tư,𩑽
tư,𩜴
tư,𩝐
tư,𩝔
tư,𩠋
tư,𩰠
tư,𪇔
tư,𪗓
tư,𪡌
tư,滋
tụ,取
tụ,岫
tụ,焣
tụ,聚
tụ,袖
tụ,褎
tụ,褏
tụ,鄹
